user_id,month,entertainment,food & drink,health & fitness,investment,other,rent,salary,shopping,travel,utilities,total_expense
1,2020-01,1914.85,5458.51,2370.34,2291.0,3287.0,3663.22,1077.09,1178.6599999999999,0.0,1475.58,22716.25
1,2020-02,3199.5200000000004,1829.57,766.81,7194.0,12876.0,1222.17,294.31,1499.79,7272.28,1023.96,37178.409999999996
1,2020-03,1887.0500000000002,1353.18,881.82,2385.0,1080.0,6241.21,0.0,1929.08,486.51,802.96,17046.81
1,2020-04,3821.84,1938.3,1603.18,3968.0,3402.0,0.0,2222.6,388.92,3195.04,3063.17,23603.050000000003
1,2020-05,0.0,2501.62,2893.98,6008.0,0.0,3822.55,318.05,1318.17,4288.25,1703.51,22854.129999999997
1,2020-06,4092.44,426.29999999999995,4901.3099999999995,0.0,12346.0,1547.8,1107.84,2611.1800000000003,990.97,5002.88,33026.72
1,2020-07,4853.639999999999,1786.39,3031.75,0.0,6092.0,3919.73,109.93,2158.3599999999997,5355.49,2810.9799999999996,30118.269999999993
1,2020-08,2473.45,5614.45,2812.6499999999996,4142.0,10799.0,2853.7200000000003,1409.98,6623.78,6221.360000000001,3377.41,46327.8
1,2020-09,393.15,2596.78,214.32999999999998,0.0,1385.0,5778.35,5906.79,799.34,4846.1900000000005,980.22,22900.15
1,2020-10,2709.63,512.43,710.1,12897.0,0.0,6446.6900000000005,3825.62,1834.28,4522.66,1601.58,35059.990000000005
1,2020-11,4668.52,5533.71,240.68,4280.0,4089.0,128.68,4325.76,2262.87,5142.82,4432.12,35104.16
1,2020-12,1961.74,2090.83,0.0,2423.0,1322.0,2597.93,4878.16,7110.52,6834.92,2884.02,32103.12
1,2021-01,1067.02,2548.4300000000003,2979.62,0.0,13564.0,0.0,518.1,2264.36,4531.31,1908.27,29381.11
1,2021-02,0.0,1242.9,4299.46,804.0,0.0,1564.56,2176.17,6305.69,3553.04,783.41,20729.23
1,2021-03,5568.39,2107.84,4694.9,13088.0,17378.0,5685.13,299.85,2213.15,1834.3899999999999,3819.59,56689.240000000005
